ER.MSCBS1.000120060814255.gz    ER.MSCSM1.255820060816257.gz
ER.MSCBS1.000220060814256.gz    ER.MSCSM1.255920060816258.gz
ER.MSCBS1.000320060814257.gz    ER.MSCSM1.256020060816259.gz
ER.MSCBS1.000420060814258.gz    ER.MSCSM1.256120060816260.gz
ER.MSCBS1.000520060814259.gz    ER.MSCSM1.256220060816261.gz
ER.MSCBS1.000620060814260.gz    ER.MSCSM1.256320060816262.gz
ER.MSCBS1.000720060814261.gz    ER.MSCSM1.256420060816263.gz
ER.MSCBS1.000820060814262.gz    ER.MSCSM1.256520060816264.gz
ER.MSCBS1.000920060814263.gz    ER.MSCSM1.256620060816265.gz
ER.MSCBS1.001020060814264.gz    ER.MSCSM1.256720060816266.gz
ER.MSCBS1.001120060814265.gz    ER.MSCSM1.256820060816267.gz
ER.MSCBS1.001220060814266.gz    ER.MSCSM1.256920060816268.gz
ER.MSCBS1.001320060814267.gz    ER.MSCSM1.257020060816269.gz
ER.MSCBS1.001420060814268.gz    ER.MSCSM1.257120060816270.gz
ER.MSCBS1.001520060814269.gz    ER.MSCSM1.257220060816271.gz
ER.MSCBS1.001620060814270.gz    ER.MSCSM1.257320060816272.gz
ER.MSCBS1.001720060814271.gz    ER.MSCSM1.257420060816273.gz
ER.MSCBS1.001820060814272.gz    ER.MSCSM1.257520060816274.gz
ER.MSCBS1.001920060814273.gz    ER.MSCSM1.257620060816275.gz
ER.MSCBS1.002020060814274.gz    ER.MSCSM1.257720060816276.gz
ER.MSCBS1.002120060814275.gz    ER.MSCSM1.257820060816277.gz
ER.MSCBS1.002220060814276.gz    ER.MSCSM1.257920060816278.gz
ER.MSCBS1.002320060814277.gz    ER.MSCSM1.258020060816279.gz
ER.MSCBS1.002420060814278.gz    ER.MSCSM1.258120060816280.gz
ER.MSCBS1.002520060814279.gz    ER.MSCSM1.258220060816281.gz
ER.MSCBS1.002620060814280.gz    ER.MSCSM1.258320060816282.gz
ER.MSCBS1.002720060814281.gz    ER.MSCSM1.258420060816283.gz
ER.MSCBS1.002820060814282.gz    ER.MSCSM1.258520060816284.gz
ER.MSCBS1.002920060814283.gz    ER.MSCSM1.258620060816285.gz
ER.MSCBS1.003020060814284.gz    ER.MSCSM1.258720060816286.gz
ER.MSCBS1.003120060814285.gz    ER.MSCSM1.258820060816287.gz
ER.MSCBS1.003220060814286.gz    ER.MSCSM1.258920060816288.gz
ER.MSCBS1.003320060814287.gz    ER.MSCSM1.259020060816289.gz
ER.MSCBS1.003420060814288.gz    ER.MSCSM1.259120060816290.gz
ER.MSCBS1.003520060814289.gz    ER.MSCSM1.259220060816291.gz
ER.MSCBS1.003620060814290.gz    ER.MSCSM1.259320060816292.gz
ER.MSCBS1.003720060814291.gz    ER.MSCSM1.259420060816293.gz
ER.MSCBS1.003820060814292.gz    ER.MSCSM1.259520060816294.gz
ER.MSCBS1.003920060814293.gz    ER.MSCSM1.259620060816295.gz
ER.MSCBS1.004020060814294.gz    ER.MSCSM1.259720060816296.gz
ER.MSCBS1.004120060814295.gz    ER.MSCSM1.259820060816297.gz
ER.MSCBS1.004220060814296.gz    ER.MSCSM1.259920060816298.gz
ER.MSCBS1.004320060814297.gz    ER.MSCSM1.260020060816299.gz
ER.MSCBS1.004420060814298.gz    ER.MSCSM1.260120060816300.gz
ER.MSCBS1.004520060814299.gz    ER.MSCSM1.260220060816301.gz
ER.MSCBS1.004620060814300.gz    ER.MSCSM1.260320060816302.gz
ER.MSCBS1.004720060814301.gz    ER.MSCSM1.260420060817000.gz
ER.MSCBS1.004820060814302.gz    ER.MSCSM1.260520060817001.gz
ER.MSCBS1.004920060814303.gz    ER.MSCSM1.260620060817002.gz
ER.MSCBS1.005020060814304.gz    ER.MSCSM1.260720060817003.gz
ER.MSCBS1.005120060814305.gz    ER.MSCSM1.260820060817004.gz
ER.MSCBS1.005220060814306.gz    ER.MSCSM1.260920060817005.gz
ER.MSCBS1.005320060814307.gz    ER.MSCSM1.261020060817006.gz
ER.MSCBS1.005420060814308.gz    ER.MSCSM1.261120060817007.gz
ER.MSCBS1.005520060814309.gz    ER.MSCSM1.261220060817008.gz
ER.MSCBS1.005620060814310.gz    ER.MSCSM1.261320060817009.gz
ER.MSCBS1.005720060814311.gz    ER.MSCSM1.261420060817010.gz
ER.MSCBS1.005820060814312.gz    ER.MSCSM1.261520060817011.gz
ER.MSCBS1.005920060814313.gz    ER.MSCSM1.261620060817012.gz
ER.MSCBS1.006020060814314.gz    ER.MSCSM1.261720060817013.gz
ER.MSCBS1.006120060814315.gz    ER.MSCSM1.261820060817014.gz
ER.MSCBS1.006220060814316.gz    ER.MSCSM1.261920060817015.gz
ER.MSCBS1.006320060814317.gz    ER.MSCSM1.262020060817016.gz
ER.MSCBS1.006420060814318.gz    ER.MSCSM1.262120060817017.gz
ER.MSCBS1.006520060814319.gz    ER.MSCSM1.262220060817018.gz
ER.MSCBS1.006620060814320.gz    ER.MSCSM1.262320060817019.gz
ER.MSCBS1.006720060814321.gz    ER.MSCSM1.262420060817020.gz
ER.MSCBS1.006820060814322.gz    ER.MSCSM1.262520060817021.gz
ER.MSCBS1.006920060814323.gz    ER.MSCSM1.262620060817022.gz
ER.MSCBS1.007020060814324.gz    ER.MSCSM1.262720060817023.gz
ER.MSCBS1.007120060814325.gz    ER.MSCSM1.262820060817024.gz
ER.MSCBS1.007220060814326.gz    ER.MSCSM1.262920060817025.gz
ER.MSCBS1.007320060814327.gz    ER.MSCSM1.263020060817026.gz
ER.MSCBS1.007420060814328.gz    ER.MSCSM1.263120060817027.gz
ER.MSCBS1.007520060814329.gz    ER.MSCSM1.263220060817028.gz
ER.MSCBS1.007620060814330.gz    ER.MSCSM1.263320060817029.gz
ER.MSCBS1.007720060814331.gz    ER.MSCSM1.263420060817030.gz
ER.MSCBS1.007820060814332.gz    ER.MSCSM1.263520060817031.gz
ER.MSCBS1.007920060814333.gz    ER.MSCSM1.263620060817032.gz
ER.MSCBS1.008020060814334.gz    ER.MSCSM1.263720060817033.gz
ER.MSCBS1.008120060814335.gz    ER.MSCSM1.263820060817034.gz
ER.MSCBS1.008220060814336.gz    ER.MSCSM1.263920060817035.gz
ER.MSCBS1.008320060814337.gz    ER.MSCSM1.264020060817036.gz
ER.MSCBS1.008420060814338.gz    ER.MSCSM1.264120060817037.gz
ER.MSCBS1.008520060814339.gz    ER.MSCSM1.264220060817038.gz
ER.MSCBS1.008620060814340.gz    ER.MSCSM1.264320060817039.gz
ER.MSCBS1.008720060814341.gz    ER.MSCSM1.264420060817040.gz
ER.MSCBS1.008820060814342.gz    ER.MSCSM1.264520060817041.gz
ER.MSCBS1.008920060814343.gz    ER.MSCSM1.264620060817042.gz
ER.MSCBS1.009020060814344.gz    ER.MSCSM1.264720060817043.gz
ER.MSCBS1.009120060814345.gz    ER.MSCSM1.264820060817044.gz
ER.MSCBS1.009220060814346.gz    ER.MSCSM1.264920060817045.gz
ER.MSCBS1.009320060814347.gz    ER.MSCSM1.265020060817046.gz
ER.MSCBS1.009420060815000.gz    ER.MSCSM1.265120060817047.gz
ER.MSCBS1.009520060815001.gz    ER.MSCSM1.265220060817048.gz
ER.MSCBS1.009620060815002.gz    ER.MSCSM1.265320060817049.gz
ER.MSCBS1.009720060815003.gz    ER.MSCSM1.265420060817050.gz
ER.MSCBS1.009820060815004.gz    ER.MSCSM1.265520060817051.gz
ER.MSCBS1.009920060815005.gz    ER.MSCSM1.265620060817052.gz
ER.MSCBS1.010020060815006.gz    ER.MSCSM1.265720060817053.gz
ER.MSCBS1.010120060815007.gz    ER.MSCSM1.265820060817054.gz
ER.MSCBS1.010220060815008.gz    ER.MSCSM1.265920060817055.gz
ER.MSCBS1.010320060815009.gz    ER.MSCSM1.266020060817056.gz
ER.MSCBS1.010420060815010.gz    ER.MSCSM1.266120060817057.gz
ER.MSCBS1.010520060815011.gz    ER.MSCSM1.266220060817058.gz
ER.MSCBS1.010620060815012.gz    ER.MSCSM1.266320060817059.gz
ER.MSCBS1.010720060815013.gz    ER.MSCSM1.266420060817060.gz
ER.MSCBS1.010820060815014.gz    ER.MSCSM1.266520060817061.gz
ER.MSCBS1.010920060815015.gz    ER.MSCSM1.266620060817062.gz
ER.MSCBS1.011020060815016.gz    ER.MSCSM1.266720060817063.gz
ER.MSCBS1.011120060815017.gz    ER.MSCSM1.266820060817064.gz
ER.MSCBS1.011220060815018.gz    ER.MSCSM1.266920060817065.gz
ER.MSCBS1.011320060815019.gz    ER.MSCSM1.267020060817066.gz
ER.MSCBS1.011420060815020.gz    ER.MSCSM1.267120060817067.gz
ER.MSCBS1.011520060815021.gz    ER.MSCSM1.267220060817068.gz
ER.MSCBS1.011620060815022.gz    ER.MSCSM1.267320060817069.gz
ER.MSCBS1.011720060815023.gz    ER.MSCSM1.267420060817070.gz
ER.MSCBS1.011820060815024.gz    ER.MSCSM1.267520060817071.gz
ER.MSCBS1.011920060815025.gz    ER.MSCSM1.267620060817072.gz
ER.MSCBS1.012020060815026.gz    ER.MSCSM1.267720060817073.gz
ER.MSCBS1.012120060815027.gz    ER.MSCSM1.267820060817074.gz
ER.MSCBS1.012220060815028.gz    ER.MSCSM1.267920060817075.gz
ER.MSCBS1.012320060815029.gz    ER.MSCSM1.268020060817076.gz
ER.MSCBS1.012420060815030.gz    ER.MSCSM1.268120060817077.gz
ER.MSCBS1.012520060815031.gz    ER.MSCSM1.268220060817078.gz
ER.MSCBS1.012620060815032.gz    ER.MSCSM1.268320060817079.gz
ER.MSCBS1.012720060815033.gz    ER.MSCSM1.268420060817080.gz
ER.MSCBS1.012820060815034.gz    ER.MSCSM1.268520060817081.gz
ER.MSCBS1.012920060815035.gz    ER.MSCSM1.268620060817082.gz
ER.MSCBS1.013020060815036.gz    ER.MSCSM1.268720060817083.gz
ER.MSCBS1.013120060815037.gz    ER.MSCSM1.268820060817084.gz
ER.MSCBS1.013220060815038.gz    ER.MSCSM1.268920060817085.gz
ER.MSCBS1.013320060815039.gz    ER.MSCSM1.269020060817086.gz
ER.MSCBS1.013420060815040.gz    ER.MSCSM1.269120060817087.gz
ER.MSCBS1.013520060815041.gz    ER.MSCSM1.269220060817088.gz
ER.MSCBS1.013620060815042.gz    ER.MSCSM1.269320060817089.gz
ER.MSCBS1.013720060815043.gz    ER.MSCSM1.269420060817090.gz
ER.MSCBS1.013820060815044.gz    ER.MSCSM1.269520060817091.gz
ER.MSCBS1.013920060815045.gz    ER.MSCSM1.269620060817092.gz
ER.MSCBS1.014020060815046.gz    ER.MSCSM1.269720060817093.gz
ER.MSCBS1.014120060815047.gz    ER.MSCSM1.269820060817094.gz
ER.MSCBS1.014220060815048.gz    ER.MSCSM1.269920060817095.gz
ER.MSCBS1.014320060815049.gz    ER.MSCSM1.270020060817096.gz
ER.MSCBS1.014420060815050.gz    ER.MSCSM1.270120060817097.gz
ER.MSCBS1.014520060815051.gz    ER.MSCSM1.270220060817098.gz
ER.MSCBS1.014620060815052.gz    ER.MSCSM1.270320060817099.gz
ER.MSCBS1.014720060815053.gz    ER.MSCSM1.270420060817100.gz
ER.MSCBS1.014820060815054.gz    ER.MSCSM1.270520060817101.gz
ER.MSCBS1.014920060815055.gz    ER.MSCSM1.270620060817102.gz
ER.MSCBS1.015020060815056.gz    ER.MSCSM1.270720060817103.gz
ER.MSCBS1.015120060815057.gz    ER.MSCSM1.270820060817104.gz
ER.MSCBS1.015220060815058.gz    ER.MSCSM1.270920060817105.gz
ER.MSCBS1.015320060815059.gz    ER.MSCSM1.271020060817106.gz
ER.MSCBS1.015420060815060.gz    ER.MSCSM1.271120060817107.gz
ER.MSCBS1.015520060815061.gz    ER.MSCSM1.271220060817108.gz
ER.MSCBS1.015620060815062.gz    ER.MSCSM1.271320060817109.gz
ER.MSCBS1.015720060815063.gz    ER.MSCSM1.271420060817110.gz
ER.MSCBS1.015820060815064.gz    ER.MSCSM1.271520060817111.gz
ER.MSCBS1.015920060815065.gz    ER.MSCSM1.271620060817112.gz
ER.MSCBS1.016020060815066.gz    ER.MSCSM1.271720060817113.gz
ER.MSCBS1.016120060815067.gz    ER.MSCSM1.271820060817114.gz
ER.MSCBS1.016220060815068.gz    ER.MSCSM1.271920060817115.gz
ER.MSCBS1.016320060815069.gz    ER.MSCSM1.272020060817116.gz
ER.MSCBS1.016420060815070.gz    ER.MSCSM1.272120060817117.gz
ER.MSCBS1.016520060815071.gz    ER.MSCSM1.272220060817118.gz
ER.MSCBS1.016620060815072.gz    ER.MSCSM1.272320060817119.gz
ER.MSCBS1.016720060815073.gz    ER.MSCSM1.272420060817120.gz
ER.MSCBS1.016820060815074.gz    ER.MSCSM1.272520060817121.gz
ER.MSCBS1.016920060815075.gz    ER.MSCSM1.272620060817122.gz
ER.MSCBS1.017020060815076.gz    ER.MSCSM1.272720060817123.gz
ER.MSCBS1.017120060815077.gz    ER.MSCSM1.272820060817124.gz
ER.MSCBS1.017220060815078.gz    ER.MSCSM1.272920060817125.gz
ER.MSCBS1.017320060815079.gz    ER.MSCSM1.273020060817126.gz
ER.MSCBS1.017420060815080.gz    ER.MSCSM1.273120060817127.gz
ER.MSCBS1.017520060815081.gz    ER.MSCSM1.273220060817128.gz
ER.MSCBS1.017620060815082.gz    ER.MSCSM1.273320060817129.gz
ER.MSCBS1.017720060815083.gz    ER.MSCSM1.273420060817130.gz
ER.MSCBS1.017820060815084.gz    ER.MSCSM1.273520060817131.gz
